order_id,order_date,customer_id,product_id,region,order_value,discount_pct
O0001,2024-09-15,C0110,P108,South,2443.94,0.22
O0002,2024-09-23,C0125,P104,East,2258.7,0.31
O0003,2024-02-11,C0036,P103,South,2104.65,0.12
O0004,2024-08-26,C0107,P101,South,6273.47,0.01
O0005,2024-10-21,C0098,P108,North,3424.9,0.29
O0006,2024-10-02,C0140,P104,West,717.69,0.24
O0007,2024-07-26,C0043,P108,South,7301.97,0.23
O0008,2024-02-12,C0110,P103,West,2955.15,0.12
O0009,2024-07-13,C0072,P107,East,6117.68,0.33
O0010,2024-04-24,C0018,P101,North,652.85,0.04
O0011,2024-12-08,C0030,P104,West,1758.42,0.26
O0012,2024-02-28,C0042,P105,North,4818.48,0.13
O0013,2024-04-11,C0020,P104,North,5631.94,0.28
O0014,2024-10-16,C0011,P106,West,5356.57,0.0
O0015,2024-08-03,C0126,P102,West,6715.3,0.15
O0016,2024-09-24,C0070,P108,West,2512.97,0.29
O0017,2024-02-14,C0072,P108,South,5511.41,0.17
O0018,2024-06-15,C0047,P108,South,2597.44,0.31
O0019,2024-10-11,C0003,P104,North,4663.82,0.17
O0020,2024-12-30,C0126,P108,North,5688.4,0.2
O0021,2024-08-30,C0136,P106,West,3138.58,0.11
O0022,2024-04-28,C0031,P104,East,6216.42,0.08
O0023,2024-09-04,C0071,P105,North,3206.61,0.25
O0024,2024-03-05,C0071,P101,North,1447.1,0.17
O0025,2024-01-07,C0073,P108,West,885.33,0.17
O0026,2024-02-03,C0103,P108,North,1637.95,0.33
O0027,2024-02-13,C0064,P102,West,2192.65,0.16
O0028,2024-08-14,C0077,P107,East,7700.82,0.27
O0029,2024-11-16,C0055,P105,North,1062.99,0.0
O0030,2024-08-18,C0121,P105,North,5772.41,0.24
O0031,2024-05-15,C0051,P107,North,7313.09,0.02
O0032,2024-03-25,C0079,P105,West,5748.0,0.18
O0033,2024-09-09,C0113,P102,North,5027.85,0.0
O0034,2024-04-27,C0006,P105,North,4392.23,0.1
O0035,2024-10-26,C0112,P108,North,2907.94,0.06
O0036,2024-07-29,C0127,P105,West,3911.19,0.11
O0037,2024-07-25,C0132,P101,West,3213.35,0.22
O0038,2024-01-27,C0053,P105,South,5736.88,0.34
O0039,2024-11-07,C0062,P103,East,1199.07,0.32
O0040,2024-08-24,C0031,P103,West,5790.59,0.17
O0041,2024-08-29,C0063,P108,South,4311.81,0.3
O0042,2024-05-21,C0107,P106,East,2739.17,0.35
O0043,2024-09-07,C0039,P108,West,4575.73,0.11
O0044,2024-04-06,C0062,P107,South,2886.32,0.32
O0045,2024-07-14,C0099,P103,West,7740.15,0.04
O0046,2024-08-13,C0026,P108,North,5410.86,0.16
O0047,2024-05-15,C0087,P107,North,6945.07,0.11
O0048,2024-09-06,C0139,P101,North,2655.34,0.03
O0049,2024-02-20,C0026,P108,South,844.93,0.1
O0050,2024-07-10,C0111,P103,South,6443.9,0.03
O0051,2024-07-14,C0062,P108,South,3946.78,0.31
O0052,2024-08-26,C0074,P103,North,4906.79,0.15
O0053,2024-05-08,C0117,P105,South,1299.9,0.13
O0054,2024-05-31,C0076,P101,West,5643.5,0.02
O0055,2024-11-06,C0128,P105,South,5274.63,0.24
O0056,2024-12-03,C0036,P102,North,4846.8,0.03
O0057,2024-05-31,C0084,P107,South,7073.45,0.18
O0058,2024-05-19,C0043,P105,West,7027.98,0.16
O0059,2024-02-08,C0037,P104,West,3243.31,0.0
O0060,2024-10-01,C0032,P108,East,4884.2,0.33
O0061,2024-02-25,C0060,P108,North,2960.05,0.23
O0062,2024-11-21,C0119,P105,West,779.09,0.04
O0063,2024-04-30,C0138,P103,West,6073.55,0.15
O0064,2024-03-20,C0107,P102,West,2598.05,0.08
O0065,2024-08-15,C0061,P106,North,7262.72,0.02
O0066,2024-05-21,C0049,P102,West,5296.2,0.02
O0067,2024-06-19,C0063,P103,South,2053.68,0.3
O0068,2024-06-17,C0038,P101,East,1474.94,0.06
O0069,2024-12-04,C0007,P103,North,4916.4,0.0
O0070,2024-05-15,C0014,P103,West,4071.84,0.18
O0071,2024-02-25,C0116,P104,North,5441.77,0.23
O0072,2024-01-16,C0016,P108,West,5843.01,0.31
O0073,2024-06-13,C0038,P102,South,4612.67,0.35
O0074,2024-09-28,C0076,P108,West,6895.95,0.27
O0075,2024-04-20,C0111,P108,South,3490.48,0.11
O0076,2024-06-09,C0066,P106,South,1184.19,0.15
O0077,2024-07-09,C0034,P101,East,7052.06,0.15
O0078,2024-01-27,C0074,P105,East,1660.48,0.3
O0079,2024-06-28,C0095,P102,East,6838.66,0.29
O0080,2024-11-10,C0007,P105,North,2817.39,0.0
O0081,2024-03-14,C0103,P102,South,1188.18,0.13
O0082,2024-08-20,C0088,P103,East,7560.56,0.31
O0083,2024-03-20,C0041,P101,North,4142.46,0.1
O0084,2024-09-19,C0030,P106,West,4948.51,0.11
O0085,2024-04-22,C0102,P101,North,6255.12,0.1
O0086,2024-03-02,C0002,P108,West,5777.53,0.29
O0087,2024-06-30,C0019,P107,North,1083.97,0.15
O0088,2024-07-26,C0107,P105,North,1789.05,0.16
O0089,2024-12-19,C0093,P102,West,4916.53,0.14
O0090,2024-06-07,C0087,P104,East,5249.19,0.07
O0091,2024-06-27,C0090,P103,South,1801.24,0.27
O0092,2024-02-08,C0046,P108,West,3866.79,0.2
O0093,2024-11-21,C0083,P106,South,5235.39,0.21
O0094,2024-06-29,C0130,P102,East,3265.53,0.23
O0095,2024-02-16,C0130,P107,West,6041.91,0.0
O0096,2024-10-19,C0049,P106,West,3878.92,0.29
O0097,2024-02-13,C0130,P103,North,3795.66,0.06
O0098,2024-07-09,C0073,P107,West,892.74,0.12
O0099,2024-06-17,C0025,P107,East,7733.08,0.05
O0100,2024-02-11,C0037,P106,East,3439.68,0.33
O0101,2024-06-07,C0097,P106,South,6040.81,0.18
O0102,2024-11-26,C0109,P106,North,2106.44,0.17
O0103,2024-04-25,C0036,P103,North,4307.67,0.26
O0104,2024-09-26,C0010,P106,South,1856.34,0.22
O0105,2024-03-25,C0113,P101,West,7771.91,0.26
O0106,2024-08-17,C0060,P104,East,7279.81,0.24
O0107,2024-10-19,C0113,P108,East,3639.96,0.07
O0108,2024-11-05,C0036,P105,North,4659.06,0.3
O0109,2024-03-04,C0073,P102,South,1605.11,0.33
O0110,2024-04-23,C0116,P106,North,3304.71,0.03
O0111,2024-04-24,C0008,P106,North,6435.35,0.1
O0112,2024-08-29,C0036,P108,West,642.53,0.05
O0113,2024-11-07,C0136,P107,North,1413.86,0.22
O0114,2024-11-14,C0118,P102,North,4520.4,0.2
O0115,2024-03-14,C0075,P107,North,3624.26,0.03
O0116,2024-07-03,C0018,P101,West,3401.61,0.26
O0117,2024-07-01,C0018,P106,South,6286.26,0.12
O0118,2024-01-23,C0091,P106,South,7856.14,0.06
O0119,2024-03-10,C0017,P108,North,1996.02,0.0
O0120,2024-06-07,C0132,P107,West,1933.28,0.27
O0121,2024-12-01,C0085,P105,North,3500.16,0.33
O0122,2024-06-22,C0048,P108,West,2500.41,0.15
O0123,2024-08-08,C0047,P105,East,2717.3,0.25
O0125,2024-08-10,C0071,P101,North,4348.15,0.06
O0126,2024-01-16,C0037,P108,North,5338.72,0.33
