event_date,region,event_type,count
2024-08-23,East,VISIT,7267.0
2024-10-25,South,Add_To_Cart,1549.0
2024-02-17,West,Add_To_Cart,3507.0
2024-06-15,West,VISIT,12999.0
2024-12-19,North,add_to_cart,653.0
2024-10-22,West,visit,17781.0
2024-06-20,East,purchase,953.0
2024-03-02,South,Visit,15385.0
2024-07-14,North,add_to_cart,
2024-10-03,South,Purchase,1128.0
2024-03-19,North,purchase,1012.0
2024-10-21,North,Add_To_Cart,2269.0
2024-07-20,South,VISIT,10507.0
2024-10-19,North,purchase,637.0
2024-09-13,West,VISIT,17485.0
2024-10-13,South,PURCHASE,909.0
2024-04-10,South,Add_To_Cart,793.0
2024-08-08,East,visit,6843.0
2024-08-04,East,Purchase,490.0
2024-10-31,North,add_to_cart,1193.0
2024-11-11,West,VISIT,
2024-04-29,South,Purchase,419.0
2024-02-13,North,Visit,8982.0
2024-03-16,East,Visit,10624.0
2024-02-26,East,PURCHASE,
2024-04-17,South,Add_To_Cart,2738.0
2024-05-12,West,VISIT,16388.0
2024-01-10,West,Visit,9185.0
2024-05-25,South,add_to_cart,717.0
2024-01-05,North,purchase,1452.0
2024-12-03,East,visit,5312.0
2024-11-28,West,Add_To_Cart,2059.0
2024-12-29,North,Purchase,1092.0
2024-09-29,North,VISIT,8258.0
2024-08-22,North,Visit,9053.0
2024-06-05,East,PURCHASE,905.0
2024-01-10,East,Purchase,827.0
2024-04-30,East,Visit,15252.0
2024-07-17,North,add_to_cart,1423.0
2024-07-20,South,visit,16958.0
2024-12-13,South,purchase,592.0
2024-08-06,East,Purchase,1019.0
2024-04-15,South,Add_To_Cart,1065.0
2024-12-27,South,purchase,1961.0
2024-03-15,South,Purchase,238.0
2024-03-01,South,Purchase,1819.0
2024-01-16,East,purchase,942.0
2024-11-22,East,VISIT,17764.0
2024-03-08,South,Visit,17491.0
2024-11-11,East,Add_To_Cart,2942.0
2024-12-17,North,Purchase,262.0
2024-09-01,South,PURCHASE,1558.0
2024-04-04,West,PURCHASE,1070.0
2024-04-08,South,Visit,11694.0
2024-01-08,East,purchase,555.0
2024-04-13,South,visit,7901.0
2024-08-12,West,Purchase,1875.0
2024-05-06,West,purchase,
2024-07-13,East,purchase,1352.0
2024-10-19,North,visit,12399.0
2024-01-22,South,purchase,
2024-07-17,North,Add_To_Cart,1692.0
2024-06-04,East,PURCHASE,440.0
2024-11-09,North,VISIT,12595.0
2024-08-19,North,visit,7945.0
2024-12-22,South,purchase,946.0
2024-01-13,South,PURCHASE,1308.0
2024-04-13,West,visit,9097.0
2024-11-28,South,visit,6494.0
2024-08-18,East,visit,13582.0
2024-09-18,South,purchase,1227.0
2024-03-28,East,VISIT,7656.0
2024-04-01,North,purchase,730.0
2024-08-16,East,VISIT,6926.0
2024-04-13,North,add_to_cart,550.0
2024-09-12,North,PURCHASE,587.0
2024-12-03,West,PURCHASE,939.0
2024-11-03,North,Add_To_Cart,2741.0
2024-11-17,South,Visit,8028.0
2024-11-30,East,Visit,7381.0
2024-12-07,East,Purchase,1984.0
2024-02-25,West,VISIT,7643.0
2024-11-08,South,PURCHASE,1634.0
2024-01-19,North,add_to_cart,1822.0
2024-07-13,North,purchase,1827.0
2024-05-29,West,VISIT,6999.0
2024-05-20,East,purchase,1174.0
2024-04-17,North,visit,14361.0
2024-11-18,North,PURCHASE,1582.0
2024-12-27,East,purchase,1346.0
2024-05-12,East,VISIT,15064.0
2024-09-23,West,PURCHASE,1754.0
2024-11-08,South,add_to_cart,
2024-01-13,West,visit,17082.0
2024-11-11,West,purchase,193.0
2024-10-13,South,Visit,15495.0
2024-05-24,East,visit,10042.0
2024-10-08,East,Visit,6865.0
2024-06-23,West,Visit,18632.0
2024-06-18,East,PURCHASE,1976.0
2024-01-19,South,PURCHASE,418.0
2024-10-01,East,PURCHASE,1705.0
2024-01-29,East,Purchase,1237.0
2024-04-16,East,Purchase,235.0
2024-05-23,North,Purchase,868.0
2024-03-25,West,VISIT,14751.0
2024-06-06,East,Visit,9448.0
2024-09-11,South,Purchase,1025.0
